Version 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Score (Bio),"Diff (Bio, mDa)","Diff (Bio, ppm)",Uncertainty,Fit Score,Enzyme,Hits (Bioconfirm),Links,Seq Loc,Rule,Missed,Mods,Significance,Pred Mods,Sequence,Seq Name,Seq Type,Tgt Seq Mass,AGILENTID,CAS,Compound ID,Name,Cpd,HMP,KEGG,Label,LMP,METLIN,MPPID,NCBI ID,Notes,Swiss-Prot,Hits (DB),Mass (DB),"Diff (DB, mDa)",Formula (DB),"Diff (DB, ppm)",RT (DB),RT Diff (DB),Score (DB),Shared (DB),Unique (DB),"Diff (MFG, mDa)",Mass (MFG),Formula (MFG),"Diff (MFG, ppm)",Score (MFG),Tgt Hit Pos,Score Diff,Abund,Algorithm,Area,Avg Mass,Base Peak,Z Count,CE,MS/MS Count,File,End,Formula,FV,Height,ID Source,ID Techniques Applied,Ions,Polarity,Max Z,Min Z,Modified,Mass,Score,m/z,m/z (prod.),Quality Score,RT,Saturated,Start,Width,Library,Score (Lib),Cpds/Group,Group,Std Dev,Vol %,Vol,Primary Base,Primary Note,ADC% Area,ADC% Height,EIC/TIC% Area,EIC/TIC% Height,TIC% Area,TIC% Height,TWC% Area,TWC% Height,UVA% Area,UVA% Height,UVB% Area,UVB% Height,UVC% Area,UVC% Height,Purity Comments,Purity Result,Purity Value,FIs Conf.,FIs Conf. %,FIs Eval.,Source,"Diff (Tgt, mDa)",Formula (Tgt),"Diff (Tgt, ppm)",RT (Tgt),RT Diff (Tgt),Score (Tgt),Flags (Tgt),Flag Severity (Tgt),Flag Severity Code (Tgt),Mass (Tgt),Sample Name,Sample Type,Instrument Name,Position,User Name,IRM Calibration status
,,,,,,,,,,,,,,,,,,,,,,1,,,Cpd 1: 981.0243,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,981.3822,980.017,1,,,20140429-388.d,1.169,,,85243,,,3,Negative,-1,-1,,981.0243,,980.017,,71.6,0.693,,0.323,0.322,,,1,1,,0.71,1804214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,2,,,Cpd 2: 389.9741,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,390.0686,388.9668,1,,,20140429-388.d,1.451,,,24392,,,3,Negative,-1,-1,,389.9741,,388.9668,,100,1.16,,0.953,0.178,,,3,2,,0.09,228693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,3,,,Cpd 3: 249.9637,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,250.0179,248.9564,1,,,20140429-388.d,1.268,,,10599,,,2,Negative,-1,-1,,249.9637,,248.9564,,100,1.161,,0.97,0.142,,,3,2,,0.04,96094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,4,,,Cpd 4: 319.9714,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,320.0291,318.9641,1,,,20140429-388.d,1.451,,,20141,,,2,Negative,-1,-1,,319.9714,,318.9641,,100,1.162,,0.903,0.208,,,3,2,,0.09,216465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,5,,,Cpd 5: 303.9753,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,304.0536,302.968,1,,,20140429-388.d,1.451,,,4917,,,2,Negative,-1,-1,,303.9753,,302.968,,100,1.18,,0.854,0.293,,,12,3,,0.04,94792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,6,,,Cpd 6: 740.0048,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,740.709,738.9976,1,,,20140429-388.d,1.285,,,3254,,,3,Negative,-1,-1,,740.0048,,738.9976,,92.6,1.183,,1.086,0.115,,,12,3,,0.02,41330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,7,,,Cpd 7: 247.9881,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,248.0489,246.9808,1,,,20140429-388.d,1.417,,,8718,,,2,Negative,-1,-1,,247.9881,,246.9808,,100,1.186,,1.036,0.201,,,12,3,,0.05,115471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,8,,,Cpd 8: 493.9983,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,494.121,492.991,1,,,20140429-388.d,1.384,,,3932,,,2,Negative,-1,-1,,493.9983,,492.991,,100,1.188,,1.053,0.174,,,12,3,,0.02,50073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,9,,,Cpd 9: 716.0441,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,716.2177,715.0368,1,,,20140429-388.d,1.301,,,3298,,,2,Negative,-1,-1,,716.0441,,715.0368,,94.2,1.189,,1.102,0.116,,,12,3,,0.01,28898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,10,,,Cpd 10: 265.9995,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,266.1113,264.9922,1,,,20140429-388.d,1.417,,,6583,,,3,Negative,-1,-1,,265.9995,,264.9922,,100,1.189,,1.053,0.18,,,12,3,,0.03,72004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,11,,,Cpd 11: 658.0030,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,658.6371,656.9957,1,,,20140429-388.d,1.335,,,4043,,,3,Negative,-1,-1,,658.003,,656.9957,,100,1.189,,1.069,0.14,,,12,3,,0.02,59339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,12,,,Cpd 12: 329.9922,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,330.0709,328.9849,1,,,20140429-388.d,1.417,,,12957,,,2,Negative,-1,-1,,329.9922,,328.9849,,100,1.191,,1.036,0.193,,,12,3,,0.07,168331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,13,,,Cpd 13: 373.9770,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,374.0712,372.9697,1,,,20140429-388.d,1.451,,,5371,,,2,Negative,-1,-1,,373.977,,372.9697,,100,1.192,,0.937,0.237,,,12,3,,0.03,83706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,14,,,Cpd 14: 576.0002,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,576.6559,574.9929,1,,,20140429-388.d,1.368,,,4553,,,3,Negative,-1,-1,,576.0002,,574.9929,,100,1.193,,1.069,0.154,,,12,3,,0.03,71136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,15,,,Cpd 15: 411.9954,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,412.0915,410.9882,1,,,20140429-388.d,1.401,,,8921,,,2,Negative,-1,-1,,411.9954,,410.9882,,100,1.195,,1.053,0.178,,,12,3,,0.05,114785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,16,,,Cpd 16: 634.0422,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,634.2017,633.0349,1,,,20140429-388.d,1.318,,,3296,,,2,Negative,-1,-1,,634.0422,,633.0349,,100,1.195,,1.102,0.127,,,12,3,,0.01,33307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,17,,,Cpd 17: 470.0368,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,470.1717,469.0296,1,,,20140429-388.d,1.384,,,5133,,,2,Negative,-1,-1,,470.0368,,469.0296,,100,1.199,,1.086,0.148,,,8,4,,0.02,53116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,18,,,Cpd 18: 552.0389,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,552.1961,551.0316,1,,,20140429-388.d,1.351,,,3497,,,2,Negative,-1,-1,,552.0389,,551.0316,,100,1.202,,1.086,0.138,,,8,4,,0.02,38224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,19,,,Cpd 19: 1104.9980,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,1105.2511,1103.9908,1,,,20140429-388.d,1.484,,,31613,,,3,Negative,-1,-1,,1104.998,,1103.9908,,80,1.207,,0.472,0.567,,,8,4,,0.32,817073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,20,,,Cpd 20: 388.0340,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,388.1496,387.0267,1,,,20140429-388.d,1.401,,,8767,,,2,Negative,-1,-1,,388.034,,387.0267,,100,1.207,,1.069,0.162,,,8,4,,0.04,100381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,21,,,Cpd 21: 306.0307,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,306.1322,305.0234,1,,,20140429-388.d,1.401,,,7061,,,2,Negative,-1,-1,,306.0307,,305.0234,,100,1.207,,1.069,0.167,,,8,4,,0.03,83309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,22,,,Cpd 22: 259.9877,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,259.9877,518.9672,1,,,20140429-388.d,1.384,,,1761,,,2,Negative,-1,-1,,259.9877,,518.9672,,80,1.213,,1.069,0.181,,,8,4,0.0016,0.02,46589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,23,,,Cpd 23: 496.0129,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,496.1309,495.0056,1,,,20140429-388.d,1.368,,,3700,,,2,Negative,-1,-1,,496.0129,,495.0056,,100,1.213,,1.086,0.155,,,8,4,,0.02,41987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,24,,,Cpd 24: 357.9842,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,358.0593,356.977,1,,,20140429-388.d,1.534,,,18585,,,2,Negative,-1,-1,,357.9842,,356.977,,100,1.215,,0.97,0.243,,,8,4,,0.13,330259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,25,,,Cpd 25: 250.0034,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,250.0789,248.9961,1,,,20140429-388.d,1.484,,,41642,,,3,Negative,-1,-1,,250.0034,,248.9961,,100,1.223,,1.019,0.195,,,2,5,,0.23,573484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,26,,,Cpd 26: 414.0095,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,414.0984,413.0022,1,,,20140429-388.d,1.384,,,3573,,,2,Negative,-1,-1,,414.0095,,413.0022,,100,1.224,,1.086,0.162,,,2,5,,0.02,40284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,27,,,Cpd 27: 359.9544,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,360.3686,358.9471,1,,,20140429-388.d,1.417,,,2802,,,3,Negative,-1,-1,,359.9544,,358.9471,,95.6,1.291,,1.086,0.165,,,3,6,,0.02,40071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,28,,,Cpd 28: 767.7416,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,768.0128,254.9066,1,,,20140429-388.d,1.434,,,1464,,,2,Negative,-3,-3,,767.7416,,254.9066,,80,1.294,,0.97,0.255,,,3,6,,0.01,21304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,29,,,Cpd 29: 277.9512,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,278.2983,276.9439,1,,,20140429-388.d,1.417,,,3016,,,3,Negative,-1,-1,,277.9512,,276.9439,,100,1.299,,1.169,0.137,,,3,6,,0.01,36251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,30,,,Cpd 30: 441.9009,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,442.1812,440.8937,1,,,20140429-388.d,1.401,,,956,,,2,Negative,-1,-1,,441.9009,,440.8937,,92.6,1.315,,1.218,0.119,,,2,7,,0,9506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,31,,,Cpd 31: 359.8985,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,360.4207,358.8912,1,,,20140429-388.d,1.401,,,2105,,,3,Negative,-1,-1,,359.8985,,358.8912,,99.6,1.331,,1.202,0.121,,,2,7,,0.01,20245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,32,,,Cpd 32: 956.9790,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,957.66,955.9718,1,,,20140429-388.d,1.65,,,28331,,,4,Negative,-1,-1,,956.979,,955.9718,,100,1.44,,1.252,0.196,,,1,8,,0.23,570067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,33,,,Cpd 33: 983.9986,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,984.2175,982.9913,1,,,20140429-388.d,1.782,,,47840,,,3,Negative,-1,-1,,983.9986,,982.9913,,100,1.508,,1.285,0.259,,,1,9,,0.41,1033332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,34,,,Cpd 34: 967.0081,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,967.2067,966.0009,1,,,20140429-388.d,1.799,,,5482,,,2,Negative,-1,-1,,967.0081,,966.0009,,100,1.56,,1.351,0.286,,,3,10,,0.05,116757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,35,,,Cpd 35: 673.1104,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,673.3543,672.1031,1,,,20140429-388.d,1.666,,,1321,,,2,Negative,-1,-1,,673.1104,,672.1031,,88.7,1.569,,1.484,0.107,,,3,10,,0.01,12992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,36,,,Cpd 36: 646.0934,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,646.7621,645.0861,1,,,20140429-388.d,1.699,,,1024,,,3,Negative,-1,-1,,646.0934,,645.0861,,100,1.571,,1.467,0.128,,,3,10,,0.01,14123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,37,,,Cpd 37: 588.1327,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,588.4212,587.1255,1,,,20140429-388.d,2.031,,,12455,,,3,Negative,-1,-1,,588.1327,,587.1255,,100,1.608,,1.401,0.247,,,1,11,,0.09,223887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,38,,,Cpd 38: 345.0025,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,345.3142,343.9952,1,,,20140429-388.d,1.998,,,4165,,,3,Negative,-1,-1,,345.0025,,343.9952,,100,1.668,,1.534,0.215,,,2,12,,0.03,63632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,39,,,Cpd 39: 301.0123,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,301.1851,300.005,1,,,20140429-388.d,2.014,,,2143,,,2,Negative,-1,-1,,301.0123,,300.005,,100,1.674,,1.534,0.236,,,2,12,,0.01,33832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,40,,,Cpd 40: 893.1731,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,893.598,892.1659,2,,,20140429-388.d,1.998,,,5541,,,6,Negative,-1,-2,,893.1731,,892.1659,,100,1.728,,1.567,0.172,,,2,13,0.0003,0.05,123665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,41,,,Cpd 41: 915.1559,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,915.4151,914.1486,1,,,20140429-388.d,1.898,,,2179,,,2,Negative,-1,-1,,915.1559,,914.1486,,100,1.74,,1.6,0.174,,,2,13,,0.01,32097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,42,,,Cpd 42: 354.0046,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,354.1823,352.9973,1,,,20140429-388.d,1.948,,,1943,,,2,Negative,-1,-1,,354.0046,,352.9973,,100,1.796,,1.683,0.15,,,3,14,,0.01,23210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,43,,,Cpd 43: 1082.9060,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,1084.4377,1081.8987,1,,,20140429-388.d,2.048,,,4161,,,5,Negative,-1,-1,,1082.906,,1081.8987,,100,1.801,,1.666,0.182,,,3,14,,0.05,131323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,44,,,Cpd 44: 1034.9951,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,1035.2353,1033.9878,1,,,20140429-388.d,2.844,,,28171,,,3,Negative,-1,-1,,1034.9951,,1033.9878,,80,1.809,,1.301,0.632,,,3,14,,0.51,1295354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,45,,,Cpd 45: 356.0013,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,357.1272,354.9941,1,,,20140429-388.d,1.981,,,1451,,,4,Negative,-1,-1,,356.0013,,354.9941,,100,1.818,,1.683,0.163,,,1,15,,0.01,29817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,46,,,Cpd 46: 610.1434,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,610.3756,609.1361,1,,,20140429-388.d,2.081,,,1081,,,2,Negative,-1,-1,,610.1434,,609.1361,,79.5,1.85,,1.716,0.219,,,1,16,,0.01,18248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,47,,,Cpd 47: 329.0532,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,329.2082,328.0459,1,,,20140429-388.d,2.131,,,1457,,,2,Negative,-1,-1,,329.0532,,328.0459,,100,1.885,,1.749,0.202,,,1,17,,0.01,20666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,48,,,Cpd 48: 417.9927,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,418.4703,416.9855,1,,,20140429-388.d,2.761,,,3621,,,3,Negative,-1,-1,,417.9927,,416.9855,,100,2.173,,1.749,0.553,,,2,18,,0.07,172963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,49,,,Cpd 49: 347.0637,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,347.2015,346.0564,1,,,20140429-388.d,2.628,,,2541,,,2,Negative,-1,-1,,347.0637,,346.0564,,100,2.182,,1.865,0.373,,,2,18,,0.02,59512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,50,,,Cpd 50: 375.9906,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,376.5526,374.9833,1,,,20140429-388.d,2.545,,,1369,,,3,Negative,-1,-1,,375.9906,,374.9833,,80,2.273,,1.898,0.402,,,1,19,,0.02,45067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,51,,,Cpd 51: 651.0548,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,651.4729,650.0475,1,,,20140429-388.d,2.694,,,2865,,,3,Negative,-1,-1,,651.0548,,650.0475,,100,2.358,,2.131,0.256,,,1,20,,0.02,61234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
,,,,,,,,,,,,,,,,,,,,,,52,,,Cpd 52: 1041.0443,,,,,,,,,,,,,,,,,,,,,,,,,Find by Molecular Feature,,1042.4111,1042.0326,1,,,20140429-388.d,2.777,,,2537,,,4,Negative,-1,-1,,1041.0443,,1040.037,,80,2.547,,2.296,0.262,,,3,21,,0.03,84759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140429-388,Sample,Instrument 1,P1-E8,,Success
